"","country_name","country_text_id","country_id","v2xcs_ccsi","v2x_gencs","v2x_delibdem","v2x_egaldem","v2x_libdem","v2x_partipdem","v2x_polyarchy"
"230","Mexico","MEX",3,0.86,0.818,0.467,0.375,0.448,0.426,0.671
"353","Suriname","SUR",4,0.93,0.823,0.625,0.564,0.624,0.484,0.764
"587","Sweden","SWE",5,0.976,0.858,0.872,0.836,0.885,0.659,0.916
"812","Switzerland","CHE",6,0.956,0.877,0.88,0.839,0.872,0.812,0.91
"933","Ghana","GHA",7,0.96,0.775,0.634,0.549,0.63,0.387,0.739
"1056","South Africa","ZAF",8,0.936,0.839,0.633,0.472,0.62,0.48,0.731
"1290","Japan","JPN",9,0.953,0.701,0.747,0.771,0.762,0.554,0.849
"1524","Burma/Myanmar","MMR",10,0.628,0.651,0.324,0.24,0.249,0.255,0.405
"1758","Russia","RUS",11,0.33,0.7,0.148,0.209,0.111,0.159,0.268
"1869","Albania","ALB",12,0.838,0.767,0.255,0.355,0.414,0.302,0.498
"2103","Egypt","EGY",13,0.174,0.199,0.092,0.092,0.113,0.061,0.176
"2270","Yemen","YEM",14,0.27,0.153,0.026,0.029,0.038,0.07,0.112
"2504","Colombia","COL",15,0.84,0.811,0.492,0.347,0.537,0.47,0.672
"2672","Poland","POL",17,0.72,0.784,0.472,0.597,0.531,0.453,0.688
"2906","Brazil","BRA",19,0.826,0.785,0.45,0.411,0.604,0.466,0.742
"3140","United States of America","USA",20,0.975,0.835,0.623,0.633,0.729,0.58,0.813
"3374","Portugal","PRT",21,0.929,0.91,0.853,0.817,0.856,0.642,0.902
"3559","El Salvador","SLV",22,0.893,0.735,0.422,0.307,0.438,0.402,0.641
"3702","Bangladesh","BGD",24,0.623,0.579,0.099,0.101,0.103,0.123,0.26
"3900","Bolivia","BOL",25,0.754,0.692,0.424,0.406,0.348,0.441,0.603
"4134","Haiti","HTI",26,0.735,0.427,0.269,0.121,0.247,0.248,0.411
"4319","Honduras","HND",27,0.894,0.736,0.263,0.155,0.243,0.245,0.372
"4442","Mali","MLI",28,0.875,0.621,0.408,0.324,0.313,0.318,0.527
"4518","Pakistan","PAK",29,0.575,0.456,0.329,0.149,0.269,0.263,0.402
"4752","Peru","PER",30,0.893,0.826,0.607,0.523,0.692,0.604,0.801
"4871","Senegal","SEN",31,0.918,0.753,0.565,0.518,0.551,0.394,0.702
"4883","South Sudan","SSD",32,0.05,0.49,0.051,0.028,0.05,0.073,0.156
"5006","Sudan","SDN",33,0.28,0.288,0.096,0.1,0.102,0.096,0.271
"5084","Vietnam","VNM",34,0.315,0.734,0.187,0.196,0.118,0.168,0.151
"5492","Afghanistan","AFG",36,0.734,0.403,0.296,0.191,0.203,0.169,0.354
"5726","Argentina","ARG",37,0.913,0.843,0.558,0.598,0.619,0.515,0.767
"5960","Ethiopia","ETH",38,0.218,0.535,0.244,0.221,0.139,0.112,0.273
"6194","India","IND",39,0.388,0.582,0.359,0.292,0.37,0.299,0.488
"6317","Kenya","KEN",40,0.73,0.696,0.369,0.304,0.368,0.327,0.464
"6395","North Korea","PRK",41,0.008,0.082,0.01,0.087,0.014,0.044,0.087
"6629","South Korea","KOR",42,0.874,0.811,0.794,0.755,0.805,0.604,0.866
"6653","Kosovo","XKX",43,0.85,0.761,0.415,0.417,0.432,0.359,0.616
"6758","Lebanon","LBN",44,0.723,0.883,0.299,0.244,0.282,0.264,0.447
"6867","Nigeria","NGA",45,0.837,0.798,0.411,0.321,0.398,0.376,0.563
"6990","Philippines","PHL",46,0.807,0.761,0.401,0.235,0.317,0.325,0.483
"7099","Tanzania","TZA",47,0.543,0.784,0.338,0.333,0.339,0.267,0.397
"7222","Taiwan","TWN",48,0.919,0.828,0.744,0.753,0.737,0.668,0.845
"7456","Thailand","THA",49,0.307,0.623,0.04,0.145,0.108,0.099,0.164
"7579","Uganda","UGA",50,0.314,0.765,0.272,0.175,0.219,0.218,0.3
"7803","Venezuela","VEN",51,0.326,0.782,0.038,0.132,0.071,0.16,0.216
"7926","Benin","BEN",52,0.863,0.874,0.44,0.471,0.489,0.404,0.622
"8049","Bhutan","BTN",53,0.723,0.711,0.515,0.485,0.49,0.35,0.579
"8138","Burkina Faso","BFA",54,0.896,0.864,0.545,0.456,0.472,0.409,0.676
"8261","Cambodia","KHM",55,0.26,0.418,0.067,0.087,0.073,0.136,0.214
"8484","Indonesia","IDN",56,0.775,0.644,0.531,0.381,0.473,0.41,0.609
"8607","Mozambique","MOZ",57,0.744,0.742,0.271,0.259,0.274,0.254,0.397
"8841","Nepal","NPL",58,0.808,0.71,0.431,0.428,0.512,0.419,0.627
"9026","Nicaragua","NIC",59,0.15,0.541,0.03,0.118,0.053,0.142,0.231
"9127","Niger","NER",60,0.827,0.738,0.494,0.377,0.402,0.31,0.536
"9239","Zambia","ZMB",61,0.678,0.863,0.307,0.241,0.263,0.245,0.348
"9362","Zimbabwe","ZWE",62,0.586,0.674,0.215,0.189,0.214,0.243,0.305
"9485","Guinea","GIN",63,0.561,0.488,0.154,0.204,0.16,0.234,0.366
"9608","Ivory Coast","CIV",64,0.858,0.644,0.505,0.36,0.361,0.387,0.556
"9727","Mauritania","MRT",65,0.504,0.489,0.266,0.133,0.158,0.227,0.395
"9909","Canada","CAN",66,0.879,0.863,0.761,0.733,0.759,0.593,0.839
"10143","Australia","AUS",67,0.941,0.902,0.808,0.76,0.832,0.636,0.874
"10266","Botswana","BWA",68,0.846,0.8,0.572,0.489,0.582,0.425,0.684
"10373","Burundi","BDI",69,0.067,0.489,0.053,0.105,0.043,0.149,0.158
"10496","Cape Verde","CPV",70,0.905,0.721,0.634,0.619,0.706,0.483,0.784
"10599","Central African Republic","CAF",71,0.711,0.617,0.23,0.202,0.253,0.181,0.409
"10833","Chile","CHL",72,0.908,0.774,0.781,0.663,0.81,0.578,0.87
"11018","Costa Rica","CRI",73,0.949,0.853,0.835,0.799,0.842,0.661,0.894
"11141","Timor-Leste","TLS",74,0.818,0.595,0.481,0.42,0.494,0.406,0.675
"11334","Ecuador","ECU",75,0.782,0.826,0.494,0.448,0.473,0.457,0.652
"11568","France","FRA",76,0.892,0.913,0.813,0.781,0.803,0.612,0.879
"11798","Germany","DEU",77,0.892,0.895,0.842,0.82,0.833,0.635,0.879
"12032","Guatemala","GTM",78,0.833,0.766,0.302,0.257,0.421,0.349,0.589
"12266","Iran","IRN",79,0.136,0.251,0.159,0.193,0.149,0.056,0.207
"12369","Iraq","IRQ",80,0.665,0.436,0.284,0.202,0.249,0.255,0.399
"12473","Ireland","IRL",81,0.964,0.891,0.8,0.786,0.822,0.644,0.886
"12635","Italy","ITA",82,0.964,0.851,0.796,0.791,0.792,0.679,0.868
"12736","Jordan","JOR",83,0.579,0.597,0.214,0.237,0.242,0.121,0.262
"12789","Latvia","LVA",84,0.913,0.941,0.666,0.711,0.74,0.584,0.825
"12912","Lesotho","LSO",85,0.851,0.746,0.469,0.479,0.444,0.381,0.6
"13114","Liberia","LBR",86,0.945,0.809,0.441,0.408,0.452,0.344,0.629
"13237","Malawi","MWI",87,0.83,0.676,0.388,0.314,0.446,0.334,0.532
"13360","Maldives","MDV",88,0.421,0.445,0.146,0.265,0.201,0.237,0.39
"13472","Mongolia","MNG",89,0.881,0.888,0.54,0.487,0.517,0.366,0.655
"13706","Morocco","MAR",90,0.424,0.742,0.25,0.19,0.245,0.166,0.264
"13938","Netherlands","NLD",91,0.875,0.783,0.81,0.799,0.831,0.632,0.878
"14058","Panama","PAN",92,0.862,0.757,0.606,0.479,0.547,0.451,0.731
"14181","Papua New Guinea","PNG",93,0.921,0.525,0.233,0.243,0.342,0.264,0.432
"14304","Qatar","QAT",94,0.24,0.426,0.092,0.117,0.094,0.024,0.043
"14427","Sierra Leone","SLE",95,0.916,0.893,0.488,0.352,0.38,0.369,0.545
"14661","Spain","ESP",96,0.925,0.896,0.759,0.763,0.777,0.6,0.852
"14764","Syria","SYR",97,0.03,0.455,0.02,0.07,0.027,0.06,0.138
"14998","Tunisia","TUN",98,0.865,0.776,0.664,0.593,0.64,0.494,0.733
"15232","Turkey","TUR",99,0.212,0.278,0.093,0.234,0.112,0.195,0.292
"15265","Ukraine","UKR",100,0.74,0.847,0.35,0.276,0.237,0.267,0.408
"15499","United Kingdom","GBR",101,0.914,0.928,0.746,0.744,0.813,0.646,0.876
"15697","Uruguay","URY",102,0.896,0.859,0.831,0.781,0.818,0.728,0.891
"15820","Algeria","DZA",103,0.29,0.752,0.219,0.252,0.162,0.116,0.306
"15943","Angola","AGO",104,0.406,0.634,0.178,0.151,0.17,0.103,0.366
"15976","Armenia","ARM",105,0.863,0.928,0.464,0.45,0.415,0.353,0.536
"16009","Azerbaijan","AZE",106,0.113,0.583,0.05,0.112,0.058,0.061,0.192
"16042","Belarus","BLR",107,0.322,0.849,0.101,0.275,0.113,0.101,0.255
"16104","Cameroon","CMR",108,0.422,0.608,0.107,0.188,0.121,0.11,0.292
"16207","Chad","TCD",109,0.405,0.547,0.134,0.099,0.08,0.133,0.268
"16441","China","CHN",110,0.106,0.658,0.127,0.097,0.046,0.042,0.077
"16564","Democratic Republic of the Congo","COD",111,0.574,0.589,0.134,0.193,0.122,0.211,0.317
"16684","Republic of the Congo","COG",112,0.167,0.302,0.183,0.123,0.103,0.183,0.247
"16807","Djibouti","DJI",113,0.526,0.333,0.158,0.178,0.117,0.139,0.256
"17020","Dominican Republic","DOM",114,0.9,0.852,0.374,0.278,0.294,0.345,0.549
"17143","Eritrea","ERI",115,0.072,0.173,0.02,0.133,0.007,0.009,0.068
"17256","Gabon","GAB",116,0.828,0.759,0.287,0.297,0.217,0.272,0.389
"17379","The Gambia","GMB",117,0.883,0.731,0.384,0.384,0.423,0.349,0.546
"17412","Georgia","GEO",118,0.924,0.925,0.534,0.551,0.542,0.447,0.68
"17535","Guinea-Bissau","GNB",119,0.693,0.685,0.237,0.278,0.322,0.228,0.507
"17658","Jamaica","JAM",120,0.944,0.913,0.693,0.635,0.698,0.555,0.812
"17691","Kazakhstan","KAZ",121,0.331,0.787,0.094,0.185,0.111,0.08,0.235
"17724","Kyrgyzstan","KGZ",122,0.726,0.798,0.381,0.323,0.341,0.273,0.467
"17847","Laos","LAO",123,0.163,0.33,0.068,0.112,0.085,0.111,0.127
"17996","Libya","LBY",124,0.803,0.213,0.243,0.188,0.153,0.168,0.272
"18202","Madagascar","MDG",125,0.948,0.78,0.292,0.237,0.289,0.31,0.494
"18235","Moldova","MDA",126,0.69,0.89,0.303,0.359,0.401,0.33,0.516
"18358","Namibia","NAM",127,0.923,0.758,0.521,0.421,0.567,0.425,0.694
"18416","Palestine/West Bank","PSE",128,0.677,0.715,0.252,0.265,0.185,0.185,0.277
"18523","Rwanda","RWA",129,0.315,0.714,0.214,0.212,0.125,0.202,0.231
"18646","Somalia","SOM",130,0.481,0.237,0.157,0.075,0.105,0.082,0.162
"18769","Sri Lanka","LKA",131,0.846,0.84,0.435,0.415,0.477,0.378,0.615
"18892","Eswatini","SWZ",132,0.151,0.358,0.102,0.079,0.113,0.124,0.131
"18925","Tajikistan","TJK",133,0.172,0.267,0.038,0.078,0.053,0.052,0.166
"19032","Togo","TGO",134,0.642,0.677,0.357,0.353,0.242,0.219,0.464
"19155","Trinidad and Tobago","TTO",135,0.918,0.881,0.673,0.599,0.64,0.483,0.749
"19188","Turkmenistan","TKM",136,0.025,0.256,0.035,0.079,0.031,0.033,0.15
"19265","Palestine/Gaza","PSG",138,0.269,0.327,0.048,0.169,0.042,0.095,0.119
"19357","Somaliland","SML",139,0.664,0.498,0.252,0.174,0.26,0.252,0.413
"19522","Uzbekistan","UZB",140,0.214,0.522,0.188,0.139,0.066,0.058,0.189
"19750","Austria","AUT",144,0.891,0.89,0.686,0.743,0.754,0.624,0.837
"19873","Bahrain","BHR",146,0.04,0.418,0.04,0.113,0.044,0.034,0.117
"19996","Barbados","BRB",147,0.876,0.897,0.661,0.619,0.657,0.334,0.773
"20196","Belgium","BEL",148,0.911,0.877,0.799,0.829,0.83,0.639,0.894
"20227","Bosnia and Herzegovina","BIH",150,0.904,0.84,0.355,0.375,0.37,0.312,0.527
"20372","Bulgaria","BGR",152,0.803,0.923,0.483,0.472,0.513,0.454,0.614
"20463","Comoros","COM",153,0.719,0.344,0.252,0.274,0.174,0.26,0.385
"20499","Croatia","HRV",154,0.785,0.875,0.554,0.595,0.62,0.522,0.736
"20733","Cuba","CUB",155,0.072,0.68,0.103,0.227,0.062,0.079,0.177
"20856","Cyprus","CYP",156,0.922,0.771,0.723,0.737,0.727,0.563,0.835
"20961","Czechia","CZE",157,0.918,0.929,0.673,0.731,0.725,0.547,0.823
"21195","Denmark","DNK",158,0.97,0.923,0.878,0.882,0.892,0.708,0.919
"21318","Equatorial Guinea","GNQ",160,0.159,0.27,0.062,0.112,0.055,0.05,0.176
"21373","Estonia","EST",161,0.958,0.917,0.833,0.811,0.86,0.64,0.904
"21496","Fiji","FJI",162,0.74,0.648,0.303,0.314,0.289,0.201,0.412
"21710","Finland","FIN",163,0.908,0.914,0.804,0.807,0.837,0.619,0.876
"21911","Greece","GRC",164,0.948,0.899,0.739,0.74,0.755,0.608,0.849
"22034","Guyana","GUY",166,0.936,0.871,0.478,0.503,0.463,0.409,0.675
"22157","Hong Kong","HKG",167,0.54,0.826,0.257,0.283,0.265,0.118,0.316
"22280","Iceland","ISL",168,0.953,0.839,0.777,0.814,0.8,0.657,0.882
"22355","Israel","ISR",169,0.688,0.847,0.557,0.57,0.626,0.448,0.703
"22589","Kuwait","KWT",171,0.473,0.391,0.303,0.258,0.299,0.096,0.327
"22644","Lithuania","LTU",173,0.853,0.88,0.62,0.699,0.755,0.614,0.819
"22852","Luxembourg","LUX",174,0.968,0.723,0.835,0.827,0.8,0.637,0.879
"22884","North Macedonia","MKD",176,0.804,0.829,0.452,0.4,0.393,0.394,0.579
"23007","Malaysia","MYS",177,0.721,0.745,0.343,0.325,0.312,0.266,0.439
"23130","Malta","MLT",178,0.929,0.769,0.619,0.66,0.567,0.562,0.764
"23253","Mauritius","MUS",180,0.87,0.843,0.673,0.633,0.656,0.497,0.767
"23408","Montenegro","MNE",183,0.806,0.852,0.356,0.373,0.364,0.303,0.462
"23590","New Zealand","NZL",185,0.94,0.919,0.774,0.802,0.843,0.7,0.896
"23824","Norway","NOR",186,0.965,0.911,0.857,0.849,0.85,0.637,0.886
"24058","Oman","OMN",187,0.181,0.341,0.067,0.188,0.138,0.126,0.176
"24270","Paraguay","PRY",189,0.794,0.659,0.348,0.239,0.416,0.364,0.585
"24504","Romania","ROU",190,0.73,0.865,0.329,0.509,0.487,0.475,0.691
"24627","Sao Tome and Principe","STP",196,0.774,0.79,0.539,0.48,0.56,0.421,0.677
"24858","Saudi Arabia","SAU",197,0.118,0.196,0.051,0.116,0.044,0.023,0.016
"25076","Serbia","SRB",198,0.661,0.767,0.246,0.308,0.292,0.24,0.363
"25196","Seychelles","SYC",199,0.807,0.792,0.507,0.494,0.525,0.248,0.607
"25352","Singapore","SGP",200,0.365,0.761,0.344,0.347,0.33,0.115,0.408
"25388","Slovakia","SVK",201,0.763,0.839,0.634,0.651,0.708,0.603,0.815
"25422","Slovenia","SVN",202,0.919,0.929,0.751,0.739,0.766,0.627,0.835
"25545","Solomon Islands","SLB",203,0.921,0.522,0.358,0.334,0.463,0.34,0.595
"25668","Vanuatu","VUT",206,0.961,0.684,0.652,0.62,0.672,0.477,0.772
"25720","United Arab Emirates","ARE",207,0.159,0.354,0.074,0.141,0.093,0.032,0.093
"25985","Hungary","HUN",210,0.563,0.851,0.269,0.35,0.381,0.334,0.483
"26152","Zanzibar","ZZB",236,0.51,0.445,0.216,0.239,0.223,0.177,0.268
