"","country_name","country_text_id","country_id","v2x_delibdem","v2x_egaldem","v2x_libdem","v2x_partipdem","v2x_polyarchy","e_miinteco","e_miinterc"
"230","Mexico","MEX",3,0.467,0.375,0.448,0.426,0.671,NA,NA
"353","Suriname","SUR",4,0.625,0.564,0.624,0.484,0.764,NA,NA
"587","Sweden","SWE",5,0.872,0.836,0.885,0.659,0.916,NA,NA
"812","Switzerland","CHE",6,0.88,0.839,0.872,0.812,0.91,NA,NA
"933","Ghana","GHA",7,0.634,0.549,0.63,0.387,0.739,NA,NA
"1056","South Africa","ZAF",8,0.633,0.472,0.62,0.48,0.731,NA,NA
"1290","Japan","JPN",9,0.747,0.771,0.762,0.554,0.849,NA,NA
"1524","Burma/Myanmar","MMR",10,0.324,0.24,0.249,0.255,0.405,NA,NA
"1758","Russia","RUS",11,0.148,0.209,0.111,0.159,0.268,NA,NA
"1869","Albania","ALB",12,0.255,0.355,0.414,0.302,0.498,NA,NA
"2103","Egypt","EGY",13,0.092,0.092,0.113,0.061,0.176,NA,NA
"2270","Yemen","YEM",14,0.026,0.029,0.038,0.07,0.112,NA,NA
"2504","Colombia","COL",15,0.492,0.347,0.537,0.47,0.672,NA,NA
"2672","Poland","POL",17,0.472,0.597,0.531,0.453,0.688,NA,NA
"2906","Brazil","BRA",19,0.45,0.411,0.604,0.466,0.742,NA,NA
"3140","United States of America","USA",20,0.623,0.633,0.729,0.58,0.813,NA,NA
"3374","Portugal","PRT",21,0.853,0.817,0.856,0.642,0.902,NA,NA
"3559","El Salvador","SLV",22,0.422,0.307,0.438,0.402,0.641,NA,NA
"3702","Bangladesh","BGD",24,0.099,0.101,0.103,0.123,0.26,NA,NA
"3900","Bolivia","BOL",25,0.424,0.406,0.348,0.441,0.603,NA,NA
"4134","Haiti","HTI",26,0.269,0.121,0.247,0.248,0.411,NA,NA
"4319","Honduras","HND",27,0.263,0.155,0.243,0.245,0.372,NA,NA
"4442","Mali","MLI",28,0.408,0.324,0.313,0.318,0.527,NA,NA
"4518","Pakistan","PAK",29,0.329,0.149,0.269,0.263,0.402,NA,NA
"4752","Peru","PER",30,0.607,0.523,0.692,0.604,0.801,NA,NA
"4871","Senegal","SEN",31,0.565,0.518,0.551,0.394,0.702,NA,NA
"4883","South Sudan","SSD",32,0.051,0.028,0.05,0.073,0.156,NA,NA
"5006","Sudan","SDN",33,0.096,0.1,0.102,0.096,0.271,NA,NA
"5084","Vietnam","VNM",34,0.187,0.196,0.118,0.168,0.151,NA,NA
"5492","Afghanistan","AFG",36,0.296,0.191,0.203,0.169,0.354,NA,NA
"5726","Argentina","ARG",37,0.558,0.598,0.619,0.515,0.767,NA,NA
"5960","Ethiopia","ETH",38,0.244,0.221,0.139,0.112,0.273,NA,NA
"6194","India","IND",39,0.359,0.292,0.37,0.299,0.488,NA,NA
"6317","Kenya","KEN",40,0.369,0.304,0.368,0.327,0.464,NA,NA
"6395","North Korea","PRK",41,0.01,0.087,0.014,0.044,0.087,NA,NA
"6629","South Korea","KOR",42,0.794,0.755,0.805,0.604,0.866,NA,NA
"6653","Kosovo","XKX",43,0.415,0.417,0.432,0.359,0.616,NA,NA
"6758","Lebanon","LBN",44,0.299,0.244,0.282,0.264,0.447,NA,NA
"6867","Nigeria","NGA",45,0.411,0.321,0.398,0.376,0.563,NA,NA
"6990","Philippines","PHL",46,0.401,0.235,0.317,0.325,0.483,NA,NA
"7099","Tanzania","TZA",47,0.338,0.333,0.339,0.267,0.397,NA,NA
"7222","Taiwan","TWN",48,0.744,0.753,0.737,0.668,0.845,NA,NA
"7456","Thailand","THA",49,0.04,0.145,0.108,0.099,0.164,NA,NA
"7579","Uganda","UGA",50,0.272,0.175,0.219,0.218,0.3,NA,NA
"7803","Venezuela","VEN",51,0.038,0.132,0.071,0.16,0.216,NA,NA
"7926","Benin","BEN",52,0.44,0.471,0.489,0.404,0.622,NA,NA
"8049","Bhutan","BTN",53,0.515,0.485,0.49,0.35,0.579,NA,NA
"8138","Burkina Faso","BFA",54,0.545,0.456,0.472,0.409,0.676,NA,NA
"8261","Cambodia","KHM",55,0.067,0.087,0.073,0.136,0.214,NA,NA
"8484","Indonesia","IDN",56,0.531,0.381,0.473,0.41,0.609,NA,NA
"8607","Mozambique","MOZ",57,0.271,0.259,0.274,0.254,0.397,NA,NA
"8841","Nepal","NPL",58,0.431,0.428,0.512,0.419,0.627,NA,NA
"9026","Nicaragua","NIC",59,0.03,0.118,0.053,0.142,0.231,NA,NA
"9127","Niger","NER",60,0.494,0.377,0.402,0.31,0.536,NA,NA
"9239","Zambia","ZMB",61,0.307,0.241,0.263,0.245,0.348,NA,NA
"9362","Zimbabwe","ZWE",62,0.215,0.189,0.214,0.243,0.305,NA,NA
"9485","Guinea","GIN",63,0.154,0.204,0.16,0.234,0.366,NA,NA
"9608","Ivory Coast","CIV",64,0.505,0.36,0.361,0.387,0.556,NA,NA
"9727","Mauritania","MRT",65,0.266,0.133,0.158,0.227,0.395,NA,NA
"9909","Canada","CAN",66,0.761,0.733,0.759,0.593,0.839,NA,NA
"10143","Australia","AUS",67,0.808,0.76,0.832,0.636,0.874,NA,NA
"10266","Botswana","BWA",68,0.572,0.489,0.582,0.425,0.684,NA,NA
"10373","Burundi","BDI",69,0.053,0.105,0.043,0.149,0.158,NA,NA
"10496","Cape Verde","CPV",70,0.634,0.619,0.706,0.483,0.784,NA,NA
"10599","Central African Republic","CAF",71,0.23,0.202,0.253,0.181,0.409,NA,NA
"10833","Chile","CHL",72,0.781,0.663,0.81,0.578,0.87,NA,NA
"11018","Costa Rica","CRI",73,0.835,0.799,0.842,0.661,0.894,NA,NA
"11141","Timor-Leste","TLS",74,0.481,0.42,0.494,0.406,0.675,NA,NA
"11334","Ecuador","ECU",75,0.494,0.448,0.473,0.457,0.652,NA,NA
"11568","France","FRA",76,0.813,0.781,0.803,0.612,0.879,NA,NA
"11798","Germany","DEU",77,0.842,0.82,0.833,0.635,0.879,NA,NA
"12032","Guatemala","GTM",78,0.302,0.257,0.421,0.349,0.589,NA,NA
"12266","Iran","IRN",79,0.159,0.193,0.149,0.056,0.207,NA,NA
"12369","Iraq","IRQ",80,0.284,0.202,0.249,0.255,0.399,NA,NA
"12473","Ireland","IRL",81,0.8,0.786,0.822,0.644,0.886,NA,NA
"12635","Italy","ITA",82,0.796,0.791,0.792,0.679,0.868,NA,NA
"12736","Jordan","JOR",83,0.214,0.237,0.242,0.121,0.262,NA,NA
"12789","Latvia","LVA",84,0.666,0.711,0.74,0.584,0.825,NA,NA
"12912","Lesotho","LSO",85,0.469,0.479,0.444,0.381,0.6,NA,NA
"13114","Liberia","LBR",86,0.441,0.408,0.452,0.344,0.629,NA,NA
"13237","Malawi","MWI",87,0.388,0.314,0.446,0.334,0.532,NA,NA
"13360","Maldives","MDV",88,0.146,0.265,0.201,0.237,0.39,NA,NA
"13472","Mongolia","MNG",89,0.54,0.487,0.517,0.366,0.655,NA,NA
"13706","Morocco","MAR",90,0.25,0.19,0.245,0.166,0.264,NA,NA
"13938","Netherlands","NLD",91,0.81,0.799,0.831,0.632,0.878,NA,NA
"14058","Panama","PAN",92,0.606,0.479,0.547,0.451,0.731,NA,NA
"14181","Papua New Guinea","PNG",93,0.233,0.243,0.342,0.264,0.432,NA,NA
"14304","Qatar","QAT",94,0.092,0.117,0.094,0.024,0.043,NA,NA
"14427","Sierra Leone","SLE",95,0.488,0.352,0.38,0.369,0.545,NA,NA
"14661","Spain","ESP",96,0.759,0.763,0.777,0.6,0.852,NA,NA
"14764","Syria","SYR",97,0.02,0.07,0.027,0.06,0.138,NA,NA
"14998","Tunisia","TUN",98,0.664,0.593,0.64,0.494,0.733,NA,NA
"15232","Turkey","TUR",99,0.093,0.234,0.112,0.195,0.292,NA,NA
"15265","Ukraine","UKR",100,0.35,0.276,0.237,0.267,0.408,NA,NA
"15499","United Kingdom","GBR",101,0.746,0.744,0.813,0.646,0.876,NA,NA
"15697","Uruguay","URY",102,0.831,0.781,0.818,0.728,0.891,NA,NA
"15820","Algeria","DZA",103,0.219,0.252,0.162,0.116,0.306,NA,NA
"15943","Angola","AGO",104,0.178,0.151,0.17,0.103,0.366,NA,NA
"15976","Armenia","ARM",105,0.464,0.45,0.415,0.353,0.536,NA,NA
"16009","Azerbaijan","AZE",106,0.05,0.112,0.058,0.061,0.192,NA,NA
"16042","Belarus","BLR",107,0.101,0.275,0.113,0.101,0.255,NA,NA
"16104","Cameroon","CMR",108,0.107,0.188,0.121,0.11,0.292,NA,NA
"16207","Chad","TCD",109,0.134,0.099,0.08,0.133,0.268,NA,NA
"16441","China","CHN",110,0.127,0.097,0.046,0.042,0.077,NA,NA
"16564","Democratic Republic of the Congo","COD",111,0.134,0.193,0.122,0.211,0.317,NA,NA
"16684","Republic of the Congo","COG",112,0.183,0.123,0.103,0.183,0.247,NA,NA
"16807","Djibouti","DJI",113,0.158,0.178,0.117,0.139,0.256,NA,NA
"17020","Dominican Republic","DOM",114,0.374,0.278,0.294,0.345,0.549,NA,NA
"17143","Eritrea","ERI",115,0.02,0.133,0.007,0.009,0.068,NA,NA
"17256","Gabon","GAB",116,0.287,0.297,0.217,0.272,0.389,NA,NA
"17379","The Gambia","GMB",117,0.384,0.384,0.423,0.349,0.546,NA,NA
"17412","Georgia","GEO",118,0.534,0.551,0.542,0.447,0.68,NA,NA
"17535","Guinea-Bissau","GNB",119,0.237,0.278,0.322,0.228,0.507,NA,NA
"17658","Jamaica","JAM",120,0.693,0.635,0.698,0.555,0.812,NA,NA
"17691","Kazakhstan","KAZ",121,0.094,0.185,0.111,0.08,0.235,NA,NA
"17724","Kyrgyzstan","KGZ",122,0.381,0.323,0.341,0.273,0.467,NA,NA
"17847","Laos","LAO",123,0.068,0.112,0.085,0.111,0.127,NA,NA
"17996","Libya","LBY",124,0.243,0.188,0.153,0.168,0.272,NA,NA
"18202","Madagascar","MDG",125,0.292,0.237,0.289,0.31,0.494,NA,NA
"18235","Moldova","MDA",126,0.303,0.359,0.401,0.33,0.516,NA,NA
"18358","Namibia","NAM",127,0.521,0.421,0.567,0.425,0.694,NA,NA
"18416","Palestine/West Bank","PSE",128,0.252,0.265,0.185,0.185,0.277,NA,NA
"18523","Rwanda","RWA",129,0.214,0.212,0.125,0.202,0.231,NA,NA
"18646","Somalia","SOM",130,0.157,0.075,0.105,0.082,0.162,NA,NA
"18769","Sri Lanka","LKA",131,0.435,0.415,0.477,0.378,0.615,NA,NA
"18892","Eswatini","SWZ",132,0.102,0.079,0.113,0.124,0.131,NA,NA
"18925","Tajikistan","TJK",133,0.038,0.078,0.053,0.052,0.166,NA,NA
"19032","Togo","TGO",134,0.357,0.353,0.242,0.219,0.464,NA,NA
"19155","Trinidad and Tobago","TTO",135,0.673,0.599,0.64,0.483,0.749,NA,NA
"19188","Turkmenistan","TKM",136,0.035,0.079,0.031,0.033,0.15,NA,NA
"19265","Palestine/Gaza","PSG",138,0.048,0.169,0.042,0.095,0.119,NA,NA
"19357","Somaliland","SML",139,0.252,0.174,0.26,0.252,0.413,NA,NA
"19522","Uzbekistan","UZB",140,0.188,0.139,0.066,0.058,0.189,NA,NA
"19750","Austria","AUT",144,0.686,0.743,0.754,0.624,0.837,NA,NA
"19873","Bahrain","BHR",146,0.04,0.113,0.044,0.034,0.117,NA,NA
"19996","Barbados","BRB",147,0.661,0.619,0.657,0.334,0.773,NA,NA
"20196","Belgium","BEL",148,0.799,0.829,0.83,0.639,0.894,NA,NA
"20227","Bosnia and Herzegovina","BIH",150,0.355,0.375,0.37,0.312,0.527,NA,NA
"20372","Bulgaria","BGR",152,0.483,0.472,0.513,0.454,0.614,NA,NA
"20463","Comoros","COM",153,0.252,0.274,0.174,0.26,0.385,NA,NA
"20499","Croatia","HRV",154,0.554,0.595,0.62,0.522,0.736,NA,NA
"20733","Cuba","CUB",155,0.103,0.227,0.062,0.079,0.177,NA,NA
"20856","Cyprus","CYP",156,0.723,0.737,0.727,0.563,0.835,NA,NA
"20961","Czechia","CZE",157,0.673,0.731,0.725,0.547,0.823,NA,NA
"21195","Denmark","DNK",158,0.878,0.882,0.892,0.708,0.919,NA,NA
"21318","Equatorial Guinea","GNQ",160,0.062,0.112,0.055,0.05,0.176,NA,NA
"21373","Estonia","EST",161,0.833,0.811,0.86,0.64,0.904,NA,NA
"21496","Fiji","FJI",162,0.303,0.314,0.289,0.201,0.412,NA,NA
"21710","Finland","FIN",163,0.804,0.807,0.837,0.619,0.876,NA,NA
"21911","Greece","GRC",164,0.739,0.74,0.755,0.608,0.849,NA,NA
"22034","Guyana","GUY",166,0.478,0.503,0.463,0.409,0.675,NA,NA
"22157","Hong Kong","HKG",167,0.257,0.283,0.265,0.118,0.316,NA,NA
"22280","Iceland","ISL",168,0.777,0.814,0.8,0.657,0.882,NA,NA
"22355","Israel","ISR",169,0.557,0.57,0.626,0.448,0.703,NA,NA
"22589","Kuwait","KWT",171,0.303,0.258,0.299,0.096,0.327,NA,NA
"22644","Lithuania","LTU",173,0.62,0.699,0.755,0.614,0.819,NA,NA
"22852","Luxembourg","LUX",174,0.835,0.827,0.8,0.637,0.879,NA,NA
"22884","North Macedonia","MKD",176,0.452,0.4,0.393,0.394,0.579,NA,NA
"23007","Malaysia","MYS",177,0.343,0.325,0.312,0.266,0.439,NA,NA
"23130","Malta","MLT",178,0.619,0.66,0.567,0.562,0.764,NA,NA
"23253","Mauritius","MUS",180,0.673,0.633,0.656,0.497,0.767,NA,NA
"23408","Montenegro","MNE",183,0.356,0.373,0.364,0.303,0.462,NA,NA
"23590","New Zealand","NZL",185,0.774,0.802,0.843,0.7,0.896,NA,NA
"23824","Norway","NOR",186,0.857,0.849,0.85,0.637,0.886,NA,NA
"24058","Oman","OMN",187,0.067,0.188,0.138,0.126,0.176,NA,NA
"24270","Paraguay","PRY",189,0.348,0.239,0.416,0.364,0.585,NA,NA
"24504","Romania","ROU",190,0.329,0.509,0.487,0.475,0.691,NA,NA
"24627","Sao Tome and Principe","STP",196,0.539,0.48,0.56,0.421,0.677,NA,NA
"24858","Saudi Arabia","SAU",197,0.051,0.116,0.044,0.023,0.016,NA,NA
"25076","Serbia","SRB",198,0.246,0.308,0.292,0.24,0.363,NA,NA
"25196","Seychelles","SYC",199,0.507,0.494,0.525,0.248,0.607,NA,NA
"25352","Singapore","SGP",200,0.344,0.347,0.33,0.115,0.408,NA,NA
"25388","Slovakia","SVK",201,0.634,0.651,0.708,0.603,0.815,NA,NA
"25422","Slovenia","SVN",202,0.751,0.739,0.766,0.627,0.835,NA,NA
"25545","Solomon Islands","SLB",203,0.358,0.334,0.463,0.34,0.595,NA,NA
"25668","Vanuatu","VUT",206,0.652,0.62,0.672,0.477,0.772,NA,NA
"25720","United Arab Emirates","ARE",207,0.074,0.141,0.093,0.032,0.093,NA,NA
"25985","Hungary","HUN",210,0.269,0.35,0.381,0.334,0.483,NA,NA
"26152","Zanzibar","ZZB",236,0.216,0.239,0.223,0.177,0.268,NA,NA
