"","country_name","country_text_id","country_id","v2x_delibdem","v2x_egaldem","v2x_libdem","v2x_partipdem","v2x_polyarchy","v2xcl_prpty","v2clprptyw","v2clprptym","v2exl_legitideol","v2exl_legitlead","v2clacjstm","v2clacjstw"
"230","Mexico","MEX",3,0.467,0.375,0.448,0.426,0.671,0.818,1.539,1.667,-0.514,-0.43,-0.522,-0.397
"353","Suriname","SUR",4,0.625,0.564,0.624,0.484,0.764,0.855,1.817,1.802,0.003,0.79,1.296,1.331
"587","Sweden","SWE",5,0.872,0.836,0.885,0.659,0.916,0.941,2.336,2.716,-1.803,-2.937,2.706,3.069
"812","Switzerland","CHE",6,0.88,0.839,0.872,0.812,0.91,0.938,2.613,2.308,-2.884,-2.135,3.238,3.428
"933","Ghana","GHA",7,0.634,0.549,0.63,0.387,0.739,0.868,1.819,1.966,-1.343,-0.864,2.062,1.727
"1056","South Africa","ZAF",8,0.633,0.472,0.62,0.48,0.731,0.757,1.077,1.531,0.058,-0.063,1.821,1.676
"1290","Japan","JPN",9,0.747,0.771,0.762,0.554,0.849,0.921,2.529,2.069,-0.404,-1.739,2.84,2.563
"1524","Burma/Myanmar","MMR",10,0.324,0.24,0.249,0.255,0.405,0.423,0.297,-0.21,-0.431,0.788,0.062,0.441
"1758","Russia","RUS",11,0.148,0.209,0.111,0.159,0.268,0.922,2.454,2.172,0.909,2.156,-0.514,-0.188
"1869","Albania","ALB",12,0.255,0.355,0.414,0.302,0.498,0.786,1.025,1.837,-0.531,0.056,1.366,1.595
"2103","Egypt","EGY",13,0.092,0.092,0.113,0.061,0.176,0.647,0.54,1.168,0.339,1.403,0.624,-0.175
"2270","Yemen","YEM",14,0.026,0.029,0.038,0.07,0.112,0.364,-0.356,0.012,1.66,1.582,-1.604,-1.49
"2504","Colombia","COL",15,0.492,0.347,0.537,0.47,0.672,0.672,1.008,0.884,0.23,-1.776,0.296,0.492
"2672","Poland","POL",17,0.472,0.597,0.531,0.453,0.688,0.882,2.212,1.745,0.853,-0.487,1.11,1.313
"2906","Brazil","BRA",19,0.45,0.411,0.604,0.466,0.742,0.88,2.048,1.914,-1.337,-1.731,1.083,0.677
"3140","United States of America","USA",20,0.623,0.633,0.729,0.58,0.813,0.925,2.78,1.896,1.495,1.323,1.948,1.814
"3374","Portugal","PRT",21,0.853,0.817,0.856,0.642,0.902,0.939,2.734,2.231,-2.502,-2.761,1.897,1.784
"3559","El Salvador","SLV",22,0.422,0.307,0.438,0.402,0.641,0.794,1.738,1.212,-0.905,-2.439,-0.684,-0.593
"3702","Bangladesh","BGD",24,0.099,0.101,0.103,0.123,0.26,0.817,1.605,1.533,1.727,2.465,-0.41,-0.316
"3900","Bolivia","BOL",25,0.424,0.406,0.348,0.441,0.603,0.72,1.374,0.902,1.653,1.694,0.125,0.117
"4134","Haiti","HTI",26,0.269,0.121,0.247,0.248,0.411,0.428,-0.023,0.143,-1.875,0.911,-0.867,-0.762
"4319","Honduras","HND",27,0.263,0.155,0.243,0.245,0.372,0.843,1.525,1.941,-1.231,-2.009,-0.407,-0.756
"4442","Mali","MLI",28,0.408,0.324,0.313,0.318,0.527,0.701,1.152,0.95,-1.042,-0.179,0.608,0.534
"4518","Pakistan","PAK",29,0.329,0.149,0.269,0.263,0.402,0.718,1.234,1.002,-0.889,0.817,-0.554,-0.565
"4752","Peru","PER",30,0.607,0.523,0.692,0.604,0.801,0.775,1.541,1.209,-1.588,-2.098,0.614,0.476
"4871","Senegal","SEN",31,0.565,0.518,0.551,0.394,0.702,0.72,0.943,1.348,0.05,0.164,1.819,1.682
"4883","South Sudan","SSD",32,0.051,0.028,0.05,0.073,0.156,0.137,-1.47,-0.923,-0.757,-1.101,-1.476,-1.263
"5006","Sudan","SDN",33,0.096,0.1,0.102,0.096,0.271,0.315,-0.269,-0.415,1.144,-0.372,-1.347,-0.671
"5084","Vietnam","VNM",34,0.187,0.196,0.118,0.168,0.151,0.67,1.089,0.777,1.589,-0.734,-0.489,-0.003
"5492","Afghanistan","AFG",36,0.296,0.191,0.203,0.169,0.354,0.535,-0.124,1.015,-0.701,0.369,-1.401,-0.635
"5726","Argentina","ARG",37,0.558,0.598,0.619,0.515,0.767,0.922,2.345,2.251,-1.627,-2.61,0.776,0.863
"5960","Ethiopia","ETH",38,0.244,0.221,0.139,0.112,0.273,0.546,0.619,0.35,1.295,0.184,1.038,1.046
"6194","India","IND",39,0.359,0.292,0.37,0.299,0.488,0.767,0.967,1.731,1.225,0.626,0.626,0.674
"6317","Kenya","KEN",40,0.369,0.304,0.368,0.327,0.464,0.534,0.01,0.889,-0.541,-0.671,0.685,0.717
"6395","North Korea","PRK",41,0.01,0.087,0.014,0.044,0.087,0.007,-2.845,-3.46,2.836,3.587,-2.387,-2.577
"6629","South Korea","KOR",42,0.794,0.755,0.805,0.604,0.866,0.82,2.106,1.091,-1.683,-1.557,2.696,2.678
"6653","Kosovo","XKX",43,0.415,0.417,0.432,0.359,0.616,0.464,-0.627,1.036,-0.98,-0.737,0.469,0.587
"6758","Lebanon","LBN",44,0.299,0.244,0.282,0.264,0.447,0.718,1.114,1.157,0.766,-0.64,0.794,0.301
"6867","Nigeria","NGA",45,0.411,0.321,0.398,0.376,0.563,0.748,1.023,1.485,-0.62,1.086,1.556,1.472
"6990","Philippines","PHL",46,0.401,0.235,0.317,0.325,0.483,0.796,1.279,1.663,-0.848,1.04,0.794,1.006
"7099","Tanzania","TZA",47,0.338,0.333,0.339,0.267,0.397,0.695,1.072,1.039,0.795,0.583,1.022,0.764
"7222","Taiwan","TWN",48,0.744,0.753,0.737,0.668,0.845,0.941,2.61,2.423,-1.65,-1.963,2.129,2.164
"7456","Thailand","THA",49,0.04,0.145,0.108,0.099,0.164,0.654,0.985,0.773,1.428,1.825,-0.733,-0.253
"7579","Uganda","UGA",50,0.272,0.175,0.219,0.218,0.3,0.532,0.187,0.665,0.485,1.172,0.319,0.699
"7803","Venezuela","VEN",51,0.038,0.132,0.071,0.16,0.216,0.694,1.146,0.91,2.639,0.891,-1.64,-1.095
"7926","Benin","BEN",52,0.44,0.471,0.489,0.404,0.622,0.901,1.921,2.297,-0.399,1.371,2.092,2.144
"8049","Bhutan","BTN",53,0.515,0.485,0.49,0.35,0.579,0.715,1.541,0.671,0.211,0.104,1.554,1.702
"8138","Burkina Faso","BFA",54,0.545,0.456,0.472,0.409,0.676,0.718,0.902,1.369,-1.272,-0.739,0.576,0.681
"8261","Cambodia","KHM",55,0.067,0.087,0.073,0.136,0.214,0.525,0.766,0.07,0.206,1.454,-0.859,-0.621
"8484","Indonesia","IDN",56,0.531,0.381,0.473,0.41,0.609,0.824,1.561,1.697,-0.617,-1.023,1.189,0.838
"8607","Mozambique","MOZ",57,0.271,0.259,0.274,0.254,0.397,0.53,0.874,-0.036,-0.308,0.214,0.372,0.429
"8841","Nepal","NPL",58,0.431,0.428,0.512,0.419,0.627,0.65,0.32,1.4,-0.281,-0.429,1.469,1.218
"9026","Nicaragua","NIC",59,0.03,0.118,0.053,0.142,0.231,0.752,1.412,1.099,1.542,1.095,-1.717,-1.209
"9127","Niger","NER",60,0.494,0.377,0.402,0.31,0.536,0.673,0.711,1.18,-0.775,1.082,1.317,1.196
"9239","Zambia","ZMB",61,0.307,0.241,0.263,0.245,0.348,0.668,0.492,1.379,-0.27,1.139,0.328,-0.077
"9362","Zimbabwe","ZWE",62,0.215,0.189,0.214,0.243,0.305,0.658,0.96,0.815,0.459,1.033,1.141,1.204
"9485","Guinea","GIN",63,0.154,0.204,0.16,0.234,0.366,0.324,-0.443,-0.188,-0.144,-0.281,-0.64,-0.472
"9608","Ivory Coast","CIV",64,0.505,0.36,0.361,0.387,0.556,0.699,0.87,1.223,-0.951,-0.026,0.512,0.444
"9727","Mauritania","MRT",65,0.266,0.133,0.158,0.227,0.395,0.714,1.277,0.917,-0.696,-0.126,-1.042,-0.748
"9909","Canada","CAN",66,0.761,0.733,0.759,0.593,0.839,0.943,2.549,2.537,-1.549,-1.25,2.613,2.424
"10143","Australia","AUS",67,0.808,0.76,0.832,0.636,0.874,0.894,2.197,1.942,-1.469,-1.828,2.878,2.765
"10266","Botswana","BWA",68,0.572,0.489,0.582,0.425,0.684,0.831,1.493,1.803,-0.883,1.137,1.696,1.649
"10373","Burundi","BDI",69,0.053,0.105,0.043,0.149,0.158,0.358,-1.237,0.874,-1.052,1.706,-1.553,-1.793
"10496","Cape Verde","CPV",70,0.634,0.619,0.706,0.483,0.784,0.881,2.117,1.842,-2.073,-1.031,1.291,1.182
"10599","Central African Republic","CAF",71,0.23,0.202,0.253,0.181,0.409,0.426,0.434,-0.319,0.885,1.414,-0.802,-0.615
"10833","Chile","CHL",72,0.781,0.663,0.81,0.578,0.87,0.882,1.655,2.329,-1.289,-2.161,1.578,1.556
"11018","Costa Rica","CRI",73,0.835,0.799,0.842,0.661,0.894,0.929,2.249,2.48,-1.974,-3.011,2.597,2.468
"11141","Timor-Leste","TLS",74,0.481,0.42,0.494,0.406,0.675,0.636,0.962,0.685,-0.032,1.256,0.335,-0.081
"11334","Ecuador","ECU",75,0.494,0.448,0.473,0.457,0.652,0.897,2.25,1.936,-0.942,-0.329,0.512,0.557
"11568","France","FRA",76,0.813,0.781,0.803,0.612,0.879,0.948,2.791,2.41,-1.3,-1.404,2.768,2.206
"11798","Germany","DEU",77,0.842,0.82,0.833,0.635,0.879,0.97,3.232,2.695,-2.826,-2.208,3.669,3.463
"12032","Guatemala","GTM",78,0.302,0.257,0.421,0.349,0.589,0.65,0.913,0.813,-0.703,-1.711,-0.637,-0.633
"12266","Iran","IRN",79,0.159,0.193,0.149,0.056,0.207,0.725,1.15,1.173,2.419,1.108,0.635,-0.281
"12369","Iraq","IRQ",80,0.284,0.202,0.249,0.255,0.399,0.717,1.01,1.23,1.069,0.597,-0.208,-0.609
"12473","Ireland","IRL",81,0.8,0.786,0.822,0.644,0.886,0.926,2.456,2.221,-1.436,-2.799,2.946,2.889
"12635","Italy","ITA",82,0.796,0.791,0.792,0.679,0.868,0.933,2.461,2.364,-1.452,-1.353,3.028,2.901
"12736","Jordan","JOR",83,0.214,0.237,0.242,0.121,0.262,0.766,1.286,1.374,-1.268,1.1,1.709,1.216
"12789","Latvia","LVA",84,0.666,0.711,0.74,0.584,0.825,0.906,2.31,2.037,-0.998,-1.95,2.163,2.047
"12912","Lesotho","LSO",85,0.469,0.479,0.444,0.381,0.6,0.632,0.379,1.225,-0.971,0.242,1.195,0.667
"13114","Liberia","LBR",86,0.441,0.408,0.452,0.344,0.629,0.774,1.631,1.133,-0.796,-0.687,1.188,1.009
"13237","Malawi","MWI",87,0.388,0.314,0.446,0.334,0.532,0.751,1.327,1.205,-1.913,0.832,1.686,1.197
"13360","Maldives","MDV",88,0.146,0.265,0.201,0.237,0.39,0.638,0.658,0.974,0.504,-0.345,-0.332,-0.877
"13472","Mongolia","MNG",89,0.54,0.487,0.517,0.366,0.655,0.934,2.618,2.212,-1.257,-1.915,0.972,0.914
"13706","Morocco","MAR",90,0.25,0.19,0.245,0.166,0.264,0.82,1.343,1.846,0.557,1.234,1.615,1.558
"13938","Netherlands","NLD",91,0.81,0.799,0.831,0.632,0.878,0.936,2.651,2.242,-2.037,-0.568,2.677,2.342
"14058","Panama","PAN",92,0.606,0.479,0.547,0.451,0.731,0.765,1.388,1.261,-2.261,-1.809,0.89,1.107
"14181","Papua New Guinea","PNG",93,0.233,0.243,0.342,0.264,0.432,0.648,0.724,0.97,-1.742,-1.165,0.654,0.437
"14304","Qatar","QAT",94,0.092,0.117,0.094,0.024,0.043,0.537,0.765,0.133,1.046,2.49,0.736,0.341
"14427","Sierra Leone","SLE",95,0.488,0.352,0.38,0.369,0.545,0.659,0.547,1.223,-1.535,-0.151,1.275,1.085
"14661","Spain","ESP",96,0.759,0.763,0.777,0.6,0.852,0.956,3.011,2.455,-1.761,-1.88,2.652,2.493
"14764","Syria","SYR",97,0.02,0.07,0.027,0.06,0.138,0.448,0.346,-0.062,1.907,1.583,-2.391,-2.117
"14998","Tunisia","TUN",98,0.664,0.593,0.64,0.494,0.733,0.887,1.954,2.114,-0.885,-0.124,1.75,1.918
"15232","Turkey","TUR",99,0.093,0.234,0.112,0.195,0.292,0.622,0.864,0.636,2.088,2.318,0.374,-0.069
"15265","Ukraine","UKR",100,0.35,0.276,0.237,0.267,0.408,0.903,2.385,1.916,-0.034,0.122,-0.043,0.802
"15499","United Kingdom","GBR",101,0.746,0.744,0.813,0.646,0.876,0.858,1.944,1.678,-1.217,-1.559,1.999,2.192
"15697","Uruguay","URY",102,0.831,0.781,0.818,0.728,0.891,0.885,2.036,1.983,-2.2,-2.151,2.05,2.166
"15820","Algeria","DZA",103,0.219,0.252,0.162,0.116,0.306,0.761,1.262,1.334,1.643,2.112,0.829,0.97
"15943","Angola","AGO",104,0.178,0.151,0.17,0.103,0.366,0.568,0.285,0.811,0.367,0.031,0.144,0.227
"15976","Armenia","ARM",105,0.464,0.45,0.415,0.353,0.536,0.937,2.494,2.396,-1.022,0.98,1.184,1.073
"16009","Azerbaijan","AZE",106,0.05,0.112,0.058,0.061,0.192,0.646,0.861,0.855,0.135,2.153,-0.739,-0.535
"16042","Belarus","BLR",107,0.101,0.275,0.113,0.101,0.255,0.769,1.504,1.158,1.143,2.9,0.213,0.59
"16104","Cameroon","CMR",108,0.107,0.188,0.121,0.11,0.292,0.77,1.51,1.171,0.861,2.96,-0.523,0.034
"16207","Chad","TCD",109,0.134,0.099,0.08,0.133,0.268,0.72,0.399,1.898,-1.011,2.392,-0.985,-0.74
"16441","China","CHN",110,0.127,0.097,0.046,0.042,0.077,0.424,0.632,-0.511,1.675,1.807,-0.453,-0.174
"16564","Democratic Republic of the Congo","COD",111,0.134,0.193,0.122,0.211,0.317,0.236,-1.494,0.144,-1.851,0.271,-0.883,-1.349
"16684","Republic of the Congo","COG",112,0.183,0.123,0.103,0.183,0.247,0.562,1.169,-0.091,-1.686,-1.129,-0.442,-0.968
"16807","Djibouti","DJI",113,0.158,0.178,0.117,0.139,0.256,0.561,0.147,0.951,-0.592,-0.139,0.768,0.312
"17020","Dominican Republic","DOM",114,0.374,0.278,0.294,0.345,0.549,0.843,2.046,1.393,-1.566,0.448,0.617,0.301
"17143","Eritrea","ERI",115,0.02,0.133,0.007,0.009,0.068,0.063,-1.536,-2.112,2.191,1.816,-1.848,-2.144
"17256","Gabon","GAB",116,0.287,0.297,0.217,0.272,0.389,0.747,0.684,1.832,-0.028,0.769,1.734,1.7
"17379","The Gambia","GMB",117,0.384,0.384,0.423,0.349,0.546,0.814,1.376,1.797,-1.191,-1.466,1.524,1.625
"17412","Georgia","GEO",118,0.534,0.551,0.542,0.447,0.68,0.89,1.828,2.253,-1.74,-1.037,1.271,1.431
"17535","Guinea-Bissau","GNB",119,0.237,0.278,0.322,0.228,0.507,0.716,1.021,1.208,-1.132,-0.753,-0.256,-0.119
"17658","Jamaica","JAM",120,0.693,0.635,0.698,0.555,0.812,0.874,2.079,1.759,0.508,0.557,1.042,1.141
"17691","Kazakhstan","KAZ",121,0.094,0.185,0.111,0.08,0.235,0.82,1.847,1.335,-0.085,2.399,0.222,0.234
"17724","Kyrgyzstan","KGZ",122,0.381,0.323,0.341,0.273,0.467,0.837,1.986,1.403,-1.257,-0.852,0.034,0.923
"17847","Laos","LAO",123,0.068,0.112,0.085,0.111,0.127,0.273,-0.43,-0.612,1.451,-0.931,-1.194,-0.97
"17996","Libya","LBY",124,0.243,0.188,0.153,0.168,0.272,0.613,0.965,0.462,-1.244,-1.408,-1.747,-1.692
"18202","Madagascar","MDG",125,0.292,0.237,0.289,0.31,0.494,0.887,1.858,2.175,-2.219,0.563,0.028,-0.118
"18235","Moldova","MDA",126,0.303,0.359,0.401,0.33,0.516,0.935,2.655,2.222,-1.882,-0.971,0.907,1.068
"18358","Namibia","NAM",127,0.521,0.421,0.567,0.425,0.694,0.789,1.298,1.57,0.164,0.579,1.349,0.997
"18416","Palestine/West Bank","PSE",128,0.252,0.265,0.185,0.185,0.277,0.776,1.414,1.36,-1.206,0.066,1.699,1.357
"18523","Rwanda","RWA",129,0.214,0.212,0.125,0.202,0.231,0.309,1.007,-1.772,1.825,2.419,-0.381,0.954
"18646","Somalia","SOM",130,0.157,0.075,0.105,0.082,0.162,0.256,-0.534,-0.65,-1.104,-0.405,-1.276,-1.333
"18769","Sri Lanka","LKA",131,0.435,0.415,0.477,0.378,0.615,0.818,1.166,2.027,-0.959,-1.78,1.205,0.676
"18892","Eswatini","SWZ",132,0.102,0.079,0.113,0.124,0.131,0.157,-1.38,-0.807,3.197,2.349,0.671,-0.311
"18925","Tajikistan","TJK",133,0.038,0.078,0.053,0.052,0.166,0.493,0.549,0.069,1.747,2.079,-1.316,-1.501
"19032","Togo","TGO",134,0.357,0.353,0.242,0.219,0.464,0.8,1.421,1.573,-1.332,0.602,-0.284,0.199
"19155","Trinidad and Tobago","TTO",135,0.673,0.599,0.64,0.483,0.749,0.807,1.573,1.459,-1.476,-1.074,2.042,1.785
"19188","Turkmenistan","TKM",136,0.035,0.079,0.031,0.033,0.15,0.161,-0.927,-1.176,2.634,2.486,-1.927,-1.686
"19265","Palestine/Gaza","PSG",138,0.048,0.169,0.042,0.095,0.119,0.773,1.133,1.612,0.303,-1.818,-0.564,-0.438
"19357","Somaliland","SML",139,0.252,0.174,0.26,0.252,0.413,0.746,1.548,0.94,0.339,-0.771,0.309,0.677
"19522","Uzbekistan","UZB",140,0.188,0.139,0.066,0.058,0.189,0.56,0.836,0.248,0.355,0.484,-0.037,-0.038
"19750","Austria","AUT",144,0.686,0.743,0.754,0.624,0.837,0.95,2.89,2.383,-0.783,-0.985,1.923,2.054
"19873","Bahrain","BHR",146,0.04,0.113,0.044,0.034,0.117,0.69,1.232,0.76,1.354,2.409,-1.184,-1.024
"19996","Barbados","BRB",147,0.661,0.619,0.657,0.334,0.773,0.854,1.961,1.645,0.748,1.083,1.548,1.668
"20196","Belgium","BEL",148,0.799,0.829,0.83,0.639,0.894,0.953,2.971,2.382,-2.376,-2.546,3.351,3.451
"20227","Bosnia and Herzegovina","BIH",150,0.355,0.375,0.37,0.312,0.527,0.89,1.769,2.298,1.841,-0.987,0.498,0.551
"20372","Bulgaria","BGR",152,0.483,0.472,0.513,0.454,0.614,0.907,2.311,2.042,-1.803,-0.693,1.067,1.008
"20463","Comoros","COM",153,0.252,0.274,0.174,0.26,0.385,0.672,0.701,1.173,1.12,1.133,1.151,-0.348
"20499","Croatia","HRV",154,0.554,0.595,0.62,0.522,0.736,0.946,2.794,2.34,0.07,-1.017,1.504,1.738
"20733","Cuba","CUB",155,0.103,0.227,0.062,0.079,0.177,0.268,-0.283,-0.789,3.459,0.769,-1.629,-1.52
"20856","Cyprus","CYP",156,0.723,0.737,0.727,0.563,0.835,0.807,1.749,1.302,0.22,-1.777,2.981,2.617
"20961","Czechia","CZE",157,0.673,0.731,0.725,0.547,0.823,0.94,2.726,2.277,-2.56,-0.647,2.627,2.449
"21195","Denmark","DNK",158,0.878,0.882,0.892,0.708,0.919,0.935,2.529,2.334,-2.204,-2.887,3.849,3.932
"21318","Equatorial Guinea","GNQ",160,0.062,0.112,0.055,0.05,0.176,0.42,-0.039,0.124,0.797,1.827,-0.578,-0.369
"21373","Estonia","EST",161,0.833,0.811,0.86,0.64,0.904,0.923,2.508,2.134,-2.104,-3.321,2.266,2.222
"21496","Fiji","FJI",162,0.303,0.314,0.289,0.201,0.412,0.6,0.629,0.73,0.619,0.497,1.278,0.899
"21710","Finland","FIN",163,0.804,0.807,0.837,0.619,0.876,0.938,2.498,2.443,-1.692,-2.118,3.417,2.827
"21911","Greece","GRC",164,0.739,0.74,0.755,0.608,0.849,0.768,1.547,1.143,0.652,-1.248,2.795,2.859
"22034","Guyana","GUY",166,0.478,0.503,0.463,0.409,0.675,0.861,1.963,1.67,-1.094,-0.355,0.782,1.366
"22157","Hong Kong","HKG",167,0.257,0.283,0.265,0.118,0.316,0.877,2.063,1.83,1.249,-0.643,2.638,2.801
"22280","Iceland","ISL",168,0.777,0.814,0.8,0.657,0.882,0.966,3.165,2.606,-2.445,-1.526,3.104,2.535
"22355","Israel","ISR",169,0.557,0.57,0.626,0.448,0.703,0.874,2.015,1.86,0.849,-2.417,2.05,2.24
"22589","Kuwait","KWT",171,0.303,0.258,0.299,0.096,0.327,0.693,1.339,0.698,0.271,1.299,1.206,1.057
"22644","Lithuania","LTU",173,0.62,0.699,0.755,0.614,0.819,0.941,2.885,2.081,-1.759,-1.674,2.854,2.352
"22852","Luxembourg","LUX",174,0.835,0.827,0.8,0.637,0.879,0.933,2.63,2.223,-3.052,-2.925,3.238,3.259
"22884","North Macedonia","MKD",176,0.452,0.4,0.393,0.394,0.579,0.818,1.4,1.805,-0.425,-1.082,0.877,0.875
"23007","Malaysia","MYS",177,0.343,0.325,0.312,0.266,0.439,0.721,1.203,1.033,1.411,1.889,1.224,0.972
"23130","Malta","MLT",178,0.619,0.66,0.567,0.562,0.764,0.87,2.156,1.651,-1.287,1.24,1.845,1.939
"23253","Mauritius","MUS",180,0.673,0.633,0.656,0.497,0.767,0.823,1.75,1.477,0.986,0.769,1.734,1.837
"23408","Montenegro","MNE",183,0.356,0.373,0.364,0.303,0.462,0.908,2.035,2.314,1.296,0.514,1.367,1.313
"23590","New Zealand","NZL",185,0.774,0.802,0.843,0.7,0.896,0.94,2.732,2.213,-0.157,0.773,1.895,2.493
"23824","Norway","NOR",186,0.857,0.849,0.85,0.637,0.886,0.96,2.992,2.59,-0.946,-2.401,2.735,2.842
"24058","Oman","OMN",187,0.067,0.188,0.138,0.126,0.176,0.626,0.68,0.888,0.646,2.278,0.812,0.914
"24270","Paraguay","PRY",189,0.348,0.239,0.416,0.364,0.585,0.764,1.376,1.259,-0.648,-1.511,0.643,0.603
"24504","Romania","ROU",190,0.329,0.509,0.487,0.475,0.691,0.911,2.18,2.232,-1.803,-2.608,1.494,1.242
"24627","Sao Tome and Principe","STP",196,0.539,0.48,0.56,0.421,0.677,0.828,1.822,1.428,-1.111,-0.066,1.257,1.136
"24858","Saudi Arabia","SAU",197,0.051,0.116,0.044,0.023,0.016,0.545,-0.056,1.033,1.293,2.052,-0.438,-0.67
"25076","Serbia","SRB",198,0.246,0.308,0.292,0.24,0.363,0.899,2.279,1.937,0.685,1.807,1.209,1.163
"25196","Seychelles","SYC",199,0.507,0.494,0.525,0.248,0.607,0.749,1.657,0.875,-0.579,0.234,1.894,1.739
"25352","Singapore","SGP",200,0.344,0.347,0.33,0.115,0.408,0.714,0.965,1.238,0.376,0.663,1.852,2.04
"25388","Slovakia","SVK",201,0.634,0.651,0.708,0.603,0.815,0.934,2.652,2.189,-1.357,-1.524,1.983,1.937
"25422","Slovenia","SVN",202,0.751,0.739,0.766,0.627,0.835,0.948,2.852,2.374,-1.871,-1.996,2.802,3.061
"25545","Solomon Islands","SLB",203,0.358,0.334,0.463,0.34,0.595,0.784,1.309,1.531,-2.211,-1.891,0.946,0.71
"25668","Vanuatu","VUT",206,0.652,0.62,0.672,0.477,0.772,0.727,0.938,1.38,-0.553,-0.903,1.409,1.164
"25720","United Arab Emirates","ARE",207,0.074,0.141,0.093,0.032,0.093,0.403,0.121,-0.184,1.462,1.624,0.138,0.289
"25985","Hungary","HUN",210,0.269,0.35,0.381,0.334,0.483,0.926,2.517,2.179,1.104,-0.271,1.572,1.732
"26152","Zanzibar","ZZB",236,0.216,0.239,0.223,0.177,0.268,0.788,1.319,1.558,1.444,0.348,-0.018,0.224
